pays,pred_gold_medals_2024_LR,pred_gold_medals_2024_DT,pred_gold_medals_2024_GB,pred_silver_medals_2024_LR,pred_silver_medals_2024_DT,pred_silver_medals_2024_GB,pred_bronze_medals_2024_LR,pred_bronze_medals_2024_DT,pred_bronze_medals_2024_GB
Malaysia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,1.0
Nigeria,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0
Thailand,-1.0,1.0,1.0,-1.0,1.0,0.0,-0.0,1.0,1.0
Tunisia,-1.0,3.0,1.0,0.0,3.0,1.0,1.0,3.0,1.0
Bahrain,0.0,1.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Bermuda,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-0.0
Botswana,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Burkina Faso,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
C̫te d'Ivoire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ghana,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Grenada,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Kuwait,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Lithuania,-1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0
Morocco,-2.0,1.0,0.0,-1.0,0.0,0.0,-1.0,0.0,1.0
Namibia,-1.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
North Macedonia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Puerto Rico,-2.0,1.0,0.0,-2.0,1.0,0.0,-2.0,1.0,0.0
Republic of Moldova,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Syrian Arab Republic,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Turkmenistan,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Afghanistan,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Albania,-1.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
Algeria,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
American Samoa,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Andorra,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Angola,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Antigua and Barbuda,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Aruba,-0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Bangladesh,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Belize,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Benin,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Bhutan,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Bolivia,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Bosnia and Herzegovina,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Burundi,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Cameroon,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Cape Verde,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Chad,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Chile,-4.0,0.0,0.0,-4.0,0.0,0.0,-3.0,0.0,0.0
Comoros,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Cook Islands,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Costa Rica,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Cyprus,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Democratic Republic of the Congo,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Djibouti,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Dominica,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
El Salvador,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eswatini,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Gabon,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Gambia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Guam,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Guatemala,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Guinea,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Guinea-Bissau,-0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
Guyana,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Haiti,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Honduras,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Iceland,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-0.0
Iraq,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Kiribati,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Lao People's Democratic Republic,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Lebanon,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Lesotho,-0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Liberia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Libya,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Liechtenstein,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Luxembourg,-2.0,0.0,0.0,-2.0,0.0,0.0,-2.0,0.0,-0.0
Madagascar,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Malawi,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Maldives,-0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Mali,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Malta,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Mauritius,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Monaco,-2.0,0.0,0.0,-1.0,0.0,0.0,-2.0,0.0,-0.0
Montenegro,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Mozambique,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Myanmar,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Nauru,-0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
Nepal,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Nicaragua,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Niger,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Oman,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Pakistan,-2.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Palestine,-0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
Panama,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Papua New Guinea,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Paraguay,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Peru,-2.0,0.0,0.0,-2.0,0.0,0.0,-1.0,0.0,0.0
Refugee Olympic Team,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Rwanda,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Saint Lucia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Samoa,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Senegal,-2.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Seychelles,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Sierra Leone,-0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Singapore,-1.0,1.0,0.0,-1.0,1.0,0.0,-1.0,1.0,0.0
Solomon Islands,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Somalia,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0
Sri Lanka,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Sudan,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Suriname,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Tajikistan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Togo,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Tonga,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Trinidad and Tobago,-2.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
United Arab Emirates,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
United Republic of Tanzania,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Uruguay,-2.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,-0.0
Vanuatu,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Vietnam,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
"Virgin Islands, British",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Virgin Islands, US",0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Yemen,-0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0
Zambia,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
Zimbabwe,-1.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0
